timestamp,air_t_avg_since_last,ground_t_avg_since_last,humidity_avg_since_last,air_t_current,ground_t_current,humidity_current,soil_moisture_current,avg_error_since_last,waterings_today,waterings_remaining,minutes_until_next_allowed,pulse_seconds,pump_on,sensor_errors
2026-03-26 21:25:52,0.0,19.17,0.0,0.0,19.5,0.0,60.0,60.0,8.38,0,5,0,0.0,0,1
2026-03-26 21:26:04,0.0,19.18,0.0,0.0,19.5,0.0,60.0,60.0,8.4,0,5,0,0.0,0,1
2026-03-26 21:26:16,0.0,19.18,0.0,0.0,19.5,0.0,60.0,60.0,8.42,0,5,0,0.0,0,1
2026-03-26 21:26:28,0.0,19.18,0.0,0.0,19.5,0.0,60.0,60.0,8.44,0,5,0,0.0,0,1
2026-03-26 21:26:40,0.0,19.19,0.0,0.0,19.5,0.0,60.0,60.0,8.46,0,5,0,0.0,0,1
2026-03-26 21:26:52,0.0,19.19,0.0,0.0,19.5,0.0,60.0,60.0,8.48,0,5,0,0.0,0,1
2026-03-26 21:27:04,0.0,19.2,0.0,0.0,19.56,0.0,60.0,60.0,8.5,0,5,0,0.0,0,1
2026-03-26 21:27:15,0.0,19.2,0.0,0.0,19.5,0.0,60.0,60.0,8.52,0,5,0,0.0,0,1
2026-03-26 21:27:27,0.0,19.2,0.0,0.0,19.5,0.0,60.0,60.0,8.54,0,5,0,0.0,0,1
2026-03-26 21:27:39,0.0,19.21,0.0,0.0,19.56,0.0,60.0,60.0,8.55,0,5,0,0.0,0,1
2026-03-26 21:27:51,0.0,19.21,0.0,0.0,19.56,0.0,60.0,60.0,8.57,0,5,0,0.0,0,1
2026-03-26 21:28:03,0.0,19.22,0.0,0.0,19.56,0.0,60.0,60.0,8.59,0,5,0,0.0,0,1
2026-03-26 21:28:15,0.0,19.22,0.0,0.0,19.56,0.0,60.0,60.0,8.6,0,5,0,0.0,0,1
2026-03-26 21:28:27,0.0,19.22,0.0,0.0,19.56,0.0,60.0,60.0,8.62,0,5,0,0.0,0,1
2026-03-26 21:28:39,0.0,19.23,0.0,0.0,19.56,0.0,60.0,60.0,8.64,0,5,0,0.0,0,1
2026-03-26 21:28:50,0.0,19.23,0.0,0.0,19.56,0.0,60.0,60.0,8.65,0,5,0,0.0,0,1
2026-03-26 21:29:02,0.0,19.24,0.0,0.0,19.56,0.0,60.0,60.0,8.67,0,5,0,0.0,0,1
2026-03-26 21:29:14,0.0,19.24,0.0,0.0,19.56,0.0,60.0,60.0,8.68,0,5,0,0.0,0,1
2026-03-26 21:29:26,0.0,19.24,0.0,0.0,19.56,0.0,60.0,60.0,8.69,0,5,0,0.0,0,1
2026-03-26 21:29:38,0.0,19.25,0.0,0.0,19.56,0.0,60.0,60.0,8.71,0,5,0,0.0,0,1
2026-03-26 21:29:50,0.0,19.25,0.0,0.0,19.56,0.0,60.0,60.0,8.72,0,5,0,0.0,0,1
2026-03-26 21:30:02,0.0,19.25,0.0,0.0,19.56,0.0,60.0,60.0,8.74,0,5,0,0.0,0,1
2026-03-26 21:30:14,0.0,19.26,0.0,0.0,19.56,0.0,60.0,60.0,8.75,0,5,0,0.0,0,1
2026-03-26 21:30:25,0.0,19.26,0.0,0.0,19.56,0.0,60.0,60.0,8.76,0,5,0,0.0,0,1
2026-03-26 21:30:37,0.0,19.26,0.0,0.0,19.62,0.0,60.0,60.0,8.77,0,5,0,0.0,0,1
2026-03-26 21:30:49,0.0,19.27,0.0,0.0,19.56,0.0,60.0,60.0,8.79,0,5,0,0.0,0,1
2026-03-26 21:31:01,0.0,19.27,0.0,0.0,19.56,0.0,60.0,60.0,8.8,0,5,0,0.0,0,1
2026-03-26 21:31:13,0.0,19.27,0.0,0.0,19.56,0.0,60.0,60.0,8.81,0,5,0,0.0,0,1
2026-03-26 21:31:25,0.0,19.27,0.0,0.0,19.56,0.0,60.0,60.0,8.82,0,5,0,0.0,0,1
2026-03-26 21:31:37,0.0,19.28,0.0,0.0,19.56,0.0,60.0,60.0,8.83,0,5,0,0.0,0,1
2026-03-26 21:31:49,0.0,19.28,0.0,0.0,19.56,0.0,60.0,60.0,8.85,0,5,0,0.0,0,1
2026-03-26 21:32:00,0.0,19.28,0.0,0.0,19.56,0.0,54.64,59.46,8.81,0,5,0,0.0,0,1
2026-03-26 21:32:12,0.0,19.29,0.0,0.0,19.56,0.0,60.0,59.46,8.82,0,5,0,0.0,0,1
2026-03-26 21:32:24,0.0,19.29,0.0,0.0,19.56,0.0,60.0,59.46,8.83,0,5,0,0.0,0,1
2026-03-26 21:32:36,0.0,19.29,0.0,0.0,19.62,0.0,60.0,59.46,8.84,0,5,0,0.0,0,1
2026-03-26 21:32:48,0.0,19.29,0.0,0.0,19.56,0.0,60.0,59.46,8.85,0,5,0,0.0,0,1
2026-03-26 21:33:00,0.0,19.3,0.0,0.0,19.62,0.0,60.0,59.46,8.86,0,5,0,0.0,0,1
2026-03-26 21:33:12,0.0,19.3,0.0,0.0,19.56,0.0,60.0,59.46,8.87,0,5,0,0.0,0,1
2026-03-26 21:33:24,0.0,19.3,0.0,0.0,19.62,0.0,60.0,59.46,8.88,0,5,0,0.0,0,1
2026-03-26 21:33:35,0.0,19.3,0.0,0.0,19.62,0.0,60.0,59.46,8.89,0,5,0,0.0,0,1
2026-03-26 21:33:47,0.0,19.31,0.0,0.0,19.62,0.0,60.0,59.46,8.9,0,5,0,0.0,0,1
2026-03-26 21:33:59,0.0,19.31,0.0,0.0,19.62,0.0,60.0,60.0,8.91,0,5,0,0.0,0,1
2026-03-26 21:34:11,0.0,19.31,0.0,0.0,19.62,0.0,60.0,60.0,8.92,0,5,0,0.0,0,1
2026-03-26 21:34:23,0.0,19.32,0.0,0.0,19.62,0.0,60.0,60.0,8.93,0,5,0,0.0,0,1
2026-03-26 21:34:35,0.0,19.32,0.0,0.0,19.62,0.0,60.0,60.0,8.94,0,5,0,0.0,0,1
2026-03-26 21:34:47,0.0,19.32,0.0,0.0,19.62,0.0,60.0,60.0,8.95,0,5,0,0.0,0,1
2026-03-26 21:34:58,0.0,19.32,0.0,0.0,19.62,0.0,60.0,60.0,8.95,0,5,0,0.0,0,1
2026-03-26 21:35:10,0.0,19.33,0.0,0.0,19.62,0.0,60.0,60.0,8.96,0,5,0,0.0,0,1
2026-03-26 21:35:22,0.0,19.33,0.0,0.0,19.62,0.0,60.0,60.0,8.97,0,5,0,0.0,0,1
2026-03-26 21:35:34,0.0,19.33,0.0,0.0,19.62,0.0,60.0,60.0,8.98,0,5,0,0.0,0,1
2026-03-26 21:35:46,0.0,19.33,0.0,0.0,19.62,0.0,60.0,60.0,8.99,0,5,0,0.0,0,1
2026-03-26 21:35:58,0.0,19.34,0.0,0.0,19.62,0.0,60.0,60.0,9.0,0,5,0,0.0,0,1
2026-03-26 21:36:10,0.0,19.34,0.0,0.0,19.62,0.0,60.0,60.0,9.0,0,5,0,0.0,0,1
2026-03-26 21:36:22,0.0,19.34,0.0,0.0,19.69,0.0,60.0,60.0,9.01,0,5,0,0.0,0,1
2026-03-26 21:36:33,0.0,19.34,0.0,0.0,19.62,0.0,60.0,60.0,9.02,0,5,0,0.0,0,1
2026-03-26 21:36:45,0.0,19.34,0.0,0.0,19.62,0.0,60.0,60.0,9.03,0,5,0,0.0,0,1
2026-03-26 21:36:57,0.0,19.35,0.0,0.0,19.62,0.0,60.0,60.0,9.04,0,5,0,0.0,0,1
2026-03-26 21:37:09,0.0,19.35,0.0,0.0,19.69,0.0,60.0,60.0,9.04,0,5,0,0.0,0,1
2026-03-26 21:37:21,0.0,19.35,0.0,0.0,19.62,0.0,60.0,60.0,9.05,0,5,0,0.0,0,1
2026-03-26 21:37:33,0.0,19.35,0.0,0.0,19.62,0.0,60.0,60.0,9.06,0,5,0,0.0,0,1
2026-03-26 21:37:45,0.0,19.36,0.0,0.0,19.62,0.0,60.0,60.0,9.06,0,5,0,0.0,0,1
2026-03-26 21:37:57,0.0,19.36,0.0,0.0,19.62,0.0,60.0,60.0,9.07,0,5,0,0.0,0,1
2026-03-26 21:38:08,0.0,19.36,0.0,0.0,19.69,0.0,59.96,60.0,9.08,0,5,0,0.0,0,1
2026-03-26 21:38:20,0.0,19.36,0.0,0.0,19.62,0.0,60.0,60.0,9.08,0,5,0,0.0,0,1
2026-03-26 21:38:32,0.0,19.36,0.0,0.0,19.69,0.0,60.0,60.0,9.09,0,5,0,0.0,0,1
2026-03-26 21:38:44,0.0,19.37,0.0,0.0,19.69,0.0,60.0,60.0,9.1,0,5,0,0.0,0,1
2026-03-26 21:38:56,0.0,19.37,0.0,0.0,19.69,0.0,60.0,60.0,9.1,0,5,0,0.0,0,1
2026-03-26 21:39:08,0.0,19.37,0.0,0.0,19.69,0.0,60.0,60.0,9.11,0,5,0,0.0,0,1
2026-03-26 21:39:20,0.0,19.37,0.0,0.0,19.69,0.0,60.0,60.0,9.12,0,5,0,0.0,0,1
2026-03-26 21:39:32,0.0,19.38,0.0,0.0,19.69,0.0,60.0,60.0,9.12,0,5,0,0.0,0,1
2026-03-26 21:39:43,0.0,19.38,0.0,0.0,19.69,0.0,60.0,60.0,9.13,0,5,0,0.0,0,1
2026-03-26 21:39:55,0.0,19.38,0.0,0.0,19.69,0.0,60.0,60.0,9.13,0,5,0,0.0,0,1
2026-03-26 21:40:07,0.0,19.38,0.0,0.0,19.69,0.0,60.0,60.0,9.14,0,5,0,0.0,0,1
2026-03-26 21:40:19,0.0,19.38,0.0,0.0,19.69,0.0,60.0,60.0,9.15,0,5,0,0.0,0,1
2026-03-26 21:40:31,0.0,19.39,0.0,0.0,19.69,0.0,60.0,60.0,9.15,0,5,0,0.0,0,1
2026-03-26 21:40:43,0.0,19.39,0.0,0.0,19.69,0.0,60.0,60.0,9.16,0,5,0,0.0,0,1
2026-03-26 21:40:55,0.0,19.39,0.0,0.0,19.69,0.0,60.0,60.0,9.16,0,5,0,0.0,0,1
2026-03-26 21:41:07,0.0,19.39,0.0,0.0,19.69,0.0,60.0,60.0,9.17,0,5,0,0.0,0,1
2026-03-26 21:41:18,0.0,19.39,0.0,0.0,19.69,0.0,60.0,60.0,9.17,0,5,0,0.0,0,1
2026-03-26 21:41:30,0.0,19.4,0.0,0.0,19.69,0.0,60.0,60.0,9.18,0,5,0,0.0,0,1
2026-03-26 21:41:42,0.0,19.4,0.0,0.0,19.69,0.0,60.0,60.0,9.19,0,5,0,0.0,0,1
2026-03-26 21:41:54,0.0,19.4,0.0,0.0,19.69,0.0,60.0,60.0,9.19,0,5,0,0.0,0,1
2026-03-26 21:42:06,0.0,19.4,0.0,0.0,19.69,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-26 21:42:18,0.0,19.4,0.0,0.0,19.69,0.0,60.0,60.0,9.2,0,5,0,0.0,0,1
2026-03-26 21:42:30,0.0,19.41,0.0,0.0,19.69,0.0,60.0,60.0,9.21,0,5,0,0.0,0,1
2026-03-26 21:42:41,0.0,19.41,0.0,0.0,19.69,0.0,60.0,60.0,9.21,0,5,0,0.0,0,1
2026-03-26 21:42:53,0.0,19.41,0.0,0.0,19.69,0.0,60.0,60.0,9.22,0,5,0,0.0,0,1
2026-03-26 21:43:05,0.0,19.41,0.0,0.0,19.75,0.0,60.0,60.0,9.22,0,5,0,0.0,0,1
2026-03-26 21:43:17,0.0,19.41,0.0,0.0,19.75,0.0,60.0,60.0,9.23,0,5,0,0.0,0,1
2026-03-26 21:43:29,0.0,19.41,0.0,0.0,19.69,0.0,60.0,60.0,9.23,0,5,0,0.0,0,1
2026-03-26 21:43:41,0.0,19.42,0.0,0.0,19.75,0.0,60.0,60.0,9.23,0,5,0,0.0,0,1
2026-03-26 21:43:53,0.0,19.42,0.0,0.0,19.75,0.0,60.0,60.0,9.24,0,5,0,0.0,0,1
2026-03-26 21:44:05,0.0,19.42,0.0,0.0,19.69,0.0,60.0,60.0,9.24,0,5,0,0.0,0,1
2026-03-26 21:44:16,0.0,19.42,0.0,0.0,19.75,0.0,60.0,60.0,9.25,0,5,0,0.0,0,1
2026-03-26 21:44:28,0.0,19.42,0.0,0.0,19.69,0.0,60.0,60.0,9.25,0,5,0,0.0,0,1
2026-03-26 21:44:40,0.0,19.43,0.0,0.0,19.75,0.0,60.0,60.0,9.26,0,5,0,0.0,0,1
2026-03-26 21:44:52,0.0,19.43,0.0,0.0,19.75,0.0,60.0,60.0,9.26,0,5,0,0.0,0,1
2026-03-26 21:45:04,0.0,19.43,0.0,0.0,19.75,0.0,60.0,60.0,9.27,0,5,0,0.0,0,1
2026-03-26 21:45:16,0.0,19.43,0.0,0.0,19.69,0.0,60.0,60.0,9.27,0,5,0,0.0,0,1
2026-03-26 21:45:28,0.0,19.43,0.0,0.0,19.75,0.0,60.0,60.0,9.27,0,5,0,0.0,0,1
2026-03-26 21:45:40,0.0,19.43,0.0,0.0,19.75,0.0,60.0,60.0,9.28,0,5,0,0.0,0,1
2026-03-26 21:45:51,0.0,19.44,0.0,0.0,19.69,0.0,60.0,60.0,9.28,0,5,0,0.0,0,1
2026-03-26 21:46:03,0.0,19.44,0.0,0.0,19.75,0.0,60.0,60.0,9.29,0,5,0,0.0,0,1
2026-03-26 21:46:15,0.0,19.44,0.0,0.0,19.75,0.0,60.0,60.0,9.29,0,5,0,0.0,0,1
2026-03-26 21:46:27,0.0,19.44,0.0,0.0,19.75,0.0,60.0,60.0,9.3,0,5,0,0.0,0,1
2026-03-26 21:46:39,0.0,19.44,0.0,0.0,19.75,0.0,60.0,60.0,9.3,0,5,0,0.0,0,1
2026-03-26 21:46:51,0.0,19.45,0.0,0.0,19.75,0.0,60.0,60.0,9.3,0,5,0,0.0,0,1
2026-03-26 21:47:03,0.0,19.45,0.0,0.0,19.75,0.0,60.0,60.0,9.31,0,5,0,0.0,0,1
2026-03-26 21:47:15,0.0,19.45,0.0,0.0,19.75,0.0,60.0,60.0,9.31,0,5,0,0.0,0,1
2026-03-26 21:47:26,0.0,19.45,0.0,0.0,19.75,0.0,60.0,60.0,9.31,0,5,0,0.0,0,1
2026-03-26 21:47:38,0.0,19.45,0.0,0.0,19.81,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-26 21:47:50,0.0,19.45,0.0,0.0,19.75,0.0,60.0,60.0,9.32,0,5,0,0.0,0,1
2026-03-26 21:48:02,0.0,19.46,0.0,0.0,19.81,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-26 21:48:14,0.0,19.46,0.0,0.0,19.81,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-26 21:48:26,0.0,19.46,0.0,0.0,19.75,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-26 21:48:38,0.0,19.46,0.0,0.0,19.75,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-26 21:48:50,0.0,19.46,0.0,0.0,19.75,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-26 21:49:01,0.0,19.46,0.0,0.0,19.81,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-26 21:49:13,0.0,19.47,0.0,0.0,19.81,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-26 21:49:25,0.0,19.47,0.0,0.0,19.81,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-26 21:49:37,0.0,19.47,0.0,0.0,19.81,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-26 21:49:49,0.0,19.47,0.0,0.0,19.81,0.0,59.96,60.0,9.36,0,5,0,0.0,0,1
2026-03-26 21:50:01,0.0,19.47,0.0,0.0,19.81,0.0,60.0,60.0,9.36,0,5,0,0.0,0,1
2026-03-26 21:50:13,0.0,19.47,0.0,0.0,19.81,0.0,60.0,60.0,9.36,0,5,0,0.0,0,1
2026-03-26 21:50:24,0.0,19.48,0.0,0.0,19.81,0.0,60.0,60.0,9.37,0,5,0,0.0,0,1
2026-03-26 21:50:36,0.0,19.48,0.0,0.0,19.81,0.0,60.0,60.0,9.37,0,5,0,0.0,0,1
2026-03-26 21:50:48,0.0,19.48,0.0,0.0,19.81,0.0,60.0,60.0,9.37,0,5,0,0.0,0,1
2026-03-26 21:51:00,0.0,19.48,0.0,0.0,19.75,0.0,60.0,60.0,9.38,0,5,0,0.0,0,1
2026-03-26 21:51:12,0.0,19.48,0.0,0.0,19.81,0.0,60.0,60.0,9.38,0,5,0,0.0,0,1
2026-03-26 21:51:24,0.0,19.48,0.0,0.0,19.81,0.0,60.0,60.0,9.38,0,5,0,0.0,0,1
2026-03-26 21:51:36,0.0,19.49,0.0,0.0,19.81,0.0,59.96,59.99,9.38,0,5,0,0.0,0,1
2026-03-26 21:51:48,0.0,19.49,0.0,0.0,19.81,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-26 21:51:59,0.0,19.49,0.0,0.0,19.81,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-26 21:52:11,0.0,19.49,0.0,0.0,19.81,0.0,60.0,60.0,9.39,0,5,0,0.0,0,1
2026-03-26 21:52:23,0.0,19.49,0.0,0.0,19.81,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-26 21:52:35,0.0,19.49,0.0,0.0,19.81,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-26 21:52:47,0.0,19.5,0.0,0.0,19.81,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-26 21:52:59,0.0,19.5,0.0,0.0,19.81,0.0,60.0,60.0,9.4,0,5,0,0.0,0,1
2026-03-26 21:53:11,0.0,19.5,0.0,0.0,19.81,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-26 21:53:23,0.0,19.5,0.0,0.0,19.81,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-26 21:53:34,0.0,19.5,0.0,0.0,19.81,0.0,60.0,60.0,9.41,0,5,0,0.0,0,1
2026-03-26 21:53:46,0.0,19.5,0.0,0.0,19.81,0.0,60.0,60.0,9.42,0,5,0,0.0,0,1
2026-03-26 21:53:58,0.0,19.5,0.0,0.0,19.81,0.0,60.0,60.0,9.42,0,5,0,0.0,0,1
2026-03-26 21:54:10,0.0,19.51,0.0,0.0,19.88,0.0,60.0,60.0,9.42,0,5,0,0.0,0,1
2026-03-26 21:54:22,0.0,19.51,0.0,0.0,19.81,0.0,60.0,60.0,9.42,0,5,0,0.0,0,1
2026-03-26 21:54:34,0.0,19.51,0.0,0.0,19.81,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-26 21:54:46,0.0,19.51,0.0,0.0,19.81,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-26 21:54:58,0.0,19.51,0.0,0.0,19.81,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-26 21:55:09,0.0,19.51,0.0,0.0,19.88,0.0,60.0,60.0,9.43,0,5,0,0.0,0,1
2026-03-26 21:55:21,0.0,19.51,0.0,0.0,19.81,0.0,60.0,60.0,9.44,0,5,0,0.0,0,1
2026-03-26 21:55:33,0.0,19.52,0.0,0.0,19.88,0.0,60.0,60.0,9.44,0,5,0,0.0,0,1
2026-03-26 21:55:45,0.0,19.52,0.0,0.0,19.88,0.0,60.0,60.0,9.44,0,5,0,0.0,0,1
2026-03-26 21:55:57,0.0,19.52,0.0,0.0,19.88,0.0,60.0,60.0,9.44,0,5,0,0.0,0,1
2026-03-26 21:56:09,0.0,19.52,0.0,0.0,19.88,0.0,60.0,60.0,9.45,0,5,0,0.0,0,1
2026-03-26 21:56:21,0.0,19.52,0.0,0.0,19.88,0.0,60.0,60.0,9.45,0,5,0,0.0,0,1
2026-03-26 21:56:33,0.0,19.52,0.0,0.0,19.88,0.0,60.0,60.0,9.45,0,5,0,0.0,0,1
2026-03-26 21:56:44,0.0,19.53,0.0,0.0,19.88,0.0,60.0,60.0,9.45,0,5,0,0.0,0,1
2026-03-26 21:56:56,0.0,19.53,0.0,0.0,19.88,0.0,60.0,60.0,9.46,0,5,0,0.0,0,1
2026-03-26 21:57:08,0.0,19.53,0.0,0.0,19.88,0.0,60.0,60.0,9.46,0,5,0,0.0,0,1
2026-03-26 21:57:20,0.0,19.53,0.0,0.0,19.88,0.0,60.0,60.0,9.46,0,5,0,0.0,0,1
2026-03-26 21:57:32,0.0,19.53,0.0,0.0,19.88,0.0,60.0,60.0,9.46,0,5,0,0.0,0,1
2026-03-26 21:57:44,0.0,19.53,0.0,0.0,19.88,0.0,60.0,60.0,9.47,0,5,0,0.0,0,1
2026-03-26 21:57:56,0.0,19.53,0.0,0.0,19.88,0.0,60.0,60.0,9.47,0,5,0,0.0,0,1
2026-03-26 21:58:08,0.0,19.54,0.0,0.0,19.88,0.0,60.0,60.0,9.47,0,5,0,0.0,0,1
2026-03-26 21:58:19,0.0,19.54,0.0,0.0,19.88,0.0,60.0,60.0,9.47,0,5,0,0.0,0,1
2026-03-26 21:58:31,0.0,19.54,0.0,0.0,19.88,0.0,60.0,60.0,9.47,0,5,0,0.0,0,1
2026-03-26 21:58:43,0.0,19.54,0.0,0.0,19.88,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-26 21:58:55,0.0,19.54,0.0,0.0,19.88,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-26 21:59:07,0.0,19.54,0.0,0.0,19.88,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-26 21:59:19,0.0,19.54,0.0,0.0,19.88,0.0,60.0,60.0,9.48,0,5,0,0.0,0,1
2026-03-26 21:59:31,0.0,19.55,0.0,0.0,19.88,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-26 21:59:42,0.0,19.55,0.0,0.0,19.88,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-26 21:59:54,0.0,19.55,0.0,0.0,19.94,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-26 22:00:06,0.0,19.55,0.0,0.0,19.88,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-26 22:00:18,0.0,19.55,0.0,0.0,19.88,0.0,60.0,60.0,9.49,0,5,0,0.0,0,1
2026-03-26 22:00:30,0.0,19.55,0.0,0.0,19.94,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-26 22:00:42,0.0,19.55,0.0,0.0,19.88,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-26 22:00:54,0.0,19.56,0.0,0.0,19.88,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-26 22:01:06,0.0,19.56,0.0,0.0,19.94,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-26 22:01:17,0.0,19.56,0.0,0.0,19.94,0.0,60.0,60.0,9.5,0,5,0,0.0,0,1
2026-03-26 22:01:29,0.0,19.56,0.0,0.0,19.94,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-26 22:01:41,0.0,19.56,0.0,0.0,19.88,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-26 22:01:53,0.0,19.56,0.0,0.0,19.94,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-26 22:02:05,0.0,19.56,0.0,0.0,19.88,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-26 22:02:17,0.0,19.56,0.0,0.0,19.94,0.0,60.0,60.0,9.51,0,5,0,0.0,0,1
2026-03-26 22:02:29,0.0,19.57,0.0,0.0,19.94,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-26 22:02:41,0.0,19.57,0.0,0.0,19.94,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-26 22:02:52,0.0,19.57,0.0,0.0,19.94,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-26 22:03:04,0.0,19.57,0.0,0.0,19.94,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-26 22:03:16,0.0,19.57,0.0,0.0,19.94,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-26 22:03:28,0.0,19.57,0.0,0.0,19.94,0.0,60.0,60.0,9.52,0,5,0,0.0,0,1
2026-03-26 22:03:40,0.0,19.57,0.0,0.0,19.94,0.0,59.96,60.0,9.53,0,5,0,0.0,0,1
2026-03-26 22:03:52,0.0,19.58,0.0,0.0,19.94,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-26 22:04:04,0.0,19.58,0.0,0.0,19.94,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-26 22:04:16,0.0,19.58,0.0,0.0,19.94,0.0,60.0,60.0,9.53,0,5,0,0.0,0,1
2026-03-26 22:04:27,0.0,19.58,0.0,0.0,19.94,0.0,0.0,54.0,9.31,0,5,0,0.0,0,1
2026-03-26 22:04:39,0.0,19.58,0.0,0.0,19.94,0.0,60.0,54.0,9.31,0,5,0,0.0,0,1
2026-03-26 22:04:51,0.0,19.58,0.0,0.0,19.94,0.0,60.0,54.0,9.32,0,5,0,0.0,0,1
2026-03-26 22:05:02,0.0,19.58,0.0,0.0,19.94,0.0,60.0,54.0,9.32,0,5,0,0.0,0,1
2026-03-26 22:05:14,0.0,19.59,0.0,0.0,19.94,0.0,60.0,54.0,9.32,0,5,0,0.0,0,1
2026-03-26 22:05:26,0.0,19.59,0.0,0.0,20.0,0.0,60.0,54.0,9.32,0,5,0,0.0,0,1
2026-03-26 22:05:38,0.0,19.59,0.0,0.0,19.94,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-26 22:05:50,0.0,19.59,0.0,0.0,19.94,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-26 22:06:02,0.0,19.59,0.0,0.0,19.94,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-26 22:06:14,0.0,19.59,0.0,0.0,19.94,0.0,60.0,54.0,9.33,0,5,0,0.0,0,1
2026-03-26 22:06:26,0.0,19.59,0.0,0.0,19.94,0.0,60.0,60.0,9.33,0,5,0,0.0,0,1
2026-03-26 22:06:37,0.0,19.59,0.0,0.0,19.94,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-26 22:06:49,0.0,19.6,0.0,0.0,19.94,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-26 22:07:01,0.0,19.6,0.0,0.0,19.94,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-26 22:07:13,0.0,19.6,0.0,0.0,20.0,0.0,60.0,60.0,9.34,0,5,0,0.0,0,1
2026-03-26 22:07:25,0.0,19.6,0.0,0.0,19.94,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-26 22:07:37,0.0,19.6,0.0,0.0,20.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-26 22:07:49,0.0,19.6,0.0,0.0,20.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-26 22:08:01,0.0,19.6,0.0,0.0,20.0,0.0,60.0,60.0,9.35,0,5,0,0.0,0,1
2026-03-26 22:08:12,0.0,19.61,0.0,0.0,20.0,0.0,60.0,60.0,9.36,0,5,0,0.0,0,1
2026-03-26 22:08:24,0.0,19.61,0.0,0.0,20.0,0.0,60.0,60.0,9.36,0,5,0,0.0,0,1
2026-03-26 22:08:36,0.0,19.61,0.0,0.0,20.0,0.0,60.0,60.0,9.36,0,5,0,0.0,0,1
2026-03-26 22:08:48,0.0,19.61,0.0,0.0,20.0,0.0,60.0,60.0,9.36,0,5,0,0.0,0,1
2026-03-26 22:09:00,0.0,19.61,0.0,0.0,20.0,0.0,60.0,60.0,9.36,0,5,0,0.0,0,1
2026-03-26 22:09:12,0.0,19.61,0.0,0.0,20.0,0.0,60.0,60.0,9.37,0,5,0,0.0,0,1
